uid,year,composite_score
iygz,2021,0
jadg,2016,0
jayu,2021,0
jbhs,2016,0
jdib,2021,0
jdmf,2016,0
jdmf,2021,0
jdou,2016,0
jdou,2021,0
jepa,2016,0
jepa,2021,0
jfce,2016,0
jfms,2021,0
jfog,2016,0
jgem,2016,0
jgem,2021,0
jghc,2021,0
jgtu,2021,0
jhhu,2016,0
jhhu,2021,0
jhpj,2016,0
jhpj,2021,0
jjvb,2021,0
jkbo,2016,0
jkbo,2021,0
jkcw,2016,0
jkcw,2021,0
jkjw,2016,0
jkjw,2021,0
jlht,2021,0
jlmn,2016,0
jlmn,2021,0
jlog,2021,0
jopo,2016,0
jopp,2016,0
jopp,2021,0
jpam,2021,0
jqlo,2021,0
jrfe,2016,0
jrfe,2021,0
jrrw,2021,0
jsxg,2021,0
jtcv,2021,0
jtob,2016,0
jtob,2021,0
jurm,2016,0
jurm,2021,0
jvhs,2021,0
jwmr,2016,0
jwmr,2021,0
jwqz,2021,0
jwyv,2021,0
jysb,2016,0
jysb,2021,0
jzff,2021,0
jzzi,2021,0
kacb,2016,0
kahk,2016,0
kahk,2021,0
kals,2016,0
kari,2016,0
kari,2021,0
kasd,2016,0
kasd,2021,0
kfxi,2016,0
kfxi,2021,0
kgim,2021,0
khhu,2016,0
kixr,2016,0
kixr,2021,0
kjhq,2016,0
kjhq,2021,0
kjlz,2016,0
kjlz,2021,0
klca,2021,0
klrk,2021,0
kmba,2016,0
kmba,2021,0
kmil,2021,0
knfm,2021,0
knfu,2016,0
knmk,2021,0
koty,2016,0
koty,2021,0
koxb,2016,0
koxb,2021,0
kqmc,2021,0
kqqg,2021,0
krmm,2021,0
kthl,2021,0
kvob,2016,0
kvob,2021,0
kvxq,2016,0
kxtv,2016,0
kxtv,2021,0
kyjh,2021,0
kyrt,2016,0
kyrt,2021,0
kzen,2016,0
kzen,2021,0
kzfq,2021,0
kzpl,2021,0
lajw,2021,0
lbgj,2021,0
lbgr,2021,0
lcjt,2021,0
lcmf,2021,0
lduf,2021,0
lfco,2016,0
lfco,2021,0
lhac,2021,0
lhsk,2016,0
liga,2016,0
liga,2021,0
lkhp,2021,0
lkjr,2016,0
lkjr,2021,0
lksb,2021,0
llqj,2021,0
lmsm,2021,0
lmwv,2021,0
lqqt,2021,0
lsiw,2016,0
lsiw,2021,0
lupo,2021,0
lvsm,2016,0
lvsm,2021,0
lvxd,2021,0
lxil,2021,0
lyjp,2016,0
lyne,2016,0
lywh,2021,0
lzxj,2016,0
lzxj,2021,0
mata,2021,0
mavs,2021,0
mcjz,2021,0
mdhn,2021,0
mdpb,2021,0
mfiy,2021,0
mhoy,2016,0
mhoy,2021,0
mihj,2016,0
mjjl,2021,0
mjos,2016,0
mjos,2021,0
mmwy,2021,0
moeh,2021,0
movl,2021,0
mphz,2021,0
mpnt,2021,0
mqif,2016,0
mqko,2016,0
mqko,2021,0
mraf,2021,0
mryq,2021,0
msct,2021,0
msje,2021,0
msym,2016,0
muab,2021,0
mulj,2021,0
mulq,2021,0
muwd,2016,0
mvav,2021,0
mvmq,2021,0
mwyj,2021,0
mxav,2016,0
mxav,2021,0
mxpc,2016,0
mxpc,2021,0
nadx,2021,0
naps,2021,0
nasq,2016,0
nasq,2021,0
nbst,2021,0
ncry,2016,0
ncry,2021,0
ncym,2016,0
ncym,2021,0
ngtp,2016,0
ngtp,2021,0
ngwh,2021,0
nhgt,2021,0
nhly,2016,0
nhly,2021,0
nhmu,2021,0
niup,2016,0
nkyq,2016,0
nlpl,2021,0
nlrg,2016,0
nlrg,2021,0
nmoc,2021,0
nowf,2021,0
nqps,2016,0
nqps,2021,0
nrqf,2016,0
nrqf,2021,0
nrzb,2021,0
nsam,2021,0
nsrx,2021,0
ntly,2021,0
nufa,2016,0
nufa,2021,0
nusd,2021,0
nwdq,2016,0
nwdq,2021,0
nyau,2016,0
nyau,2021,0
nypo,2016,0
nypo,2021,0
nzcd,2016,0
nzcd,2021,0
nzov,2016,0
nzov,2021,0
nzpx,2021,0
obfs,2016,0
obfs,2021,0
obzy,2016,0
obzy,2021,0
ocsz,2016,0
ocsz,2021,0
oeap,2021,0
oebr,2016,0
oebr,2021,0
oeeb,2016,0
ogda,2016,0
ogda,2021,0
ohja,2021,0
oiuq,2021,0
ojvf,2021,0
okgd,2021,0
okrt,2021,0
olzw,2016,0
omcl,2021,0
omox,2016,0
oqeq,2016,0
oqsw,2021,0
ordh,2021,0
osvh,2016,0
osvh,2021,0
otcu,2016,0
otcu,2021,0
ousr,2021,0
ovjp,2021,0
oweu,2021,0
owop,2021,0
owwb,2016,0
oxii,2021,0
oxru,2021,0
oxwv,2021,0
oyio,2021,0
ozjo,2016,0
oznv,2016,0
oznv,2021,0
ozxv,2021,0
pabw,2021,0
palg,2021,0
papf,2021,0
pbbc,2016,0
pbbc,2021,0
pbmt,2016,0
pbmv,2016,0
pbmv,2021,0
pbnl,2021,0
pbug,2021,0
pcan,2016,0
pcan,2021,0
pcjt,2021,0
pepi,2016,0
pfid,2021,0
pfyx,2016,0
pfyx,2021,0
pgju,2016,0
pgju,2021,0
phel,2016,0
phel,2021,0
piqe,2016,0
plke,2021,0
pmoq,2021,0
poog,2016,0
poog,2021,0
popb,2016,0
ppat,2021,0
prav,2021,0
prdp,2016,0
psjf,2016,0
ptrh,2021,0
puev,2016,0
puev,2021,0
pukb,2021,0
pwtp,2016,0
pwtp,2021,0
pyua,2016,0
pyua,2021,0
pzck,2021,0
qbpq,2021,0
qedo,2016,0
qedo,2021,0
qfxq,2021,0
qfyn,2016,0
qfyn,2021,0
qghw,2016,0
qghw,2021,0
qhfg,2021,0
qiml,2016,0
qiml,2021,0
qjfa,2021,0
qjse,2016,0
qjse,2021,0
qkjs,2021,0
qksi,2016,0
qlzu,2016,0
qlzu,2021,0
qnlm,2016,0
qotf,2021,0
qqfz,2016,0
qqfz,2021,0
qsvo,2021,0
qufz,2016,0
qvhl,2016,0
qvhl,2021,0
qviu,2021,0
qvso,2016,0
qvso,2021,0
qwlr,2021,0
qwza,2021,0
qxjx,2016,0
qxkm,2021,0
qyjh,2016,0
qyjh,2021,0
qyva,2021,0
qyxv,2021,0
qzga,2021,0
rajx,2016,0
rajx,2021,0
rbnn,2016,0
rbzy,2021,0
rcdt,2016,0
rcfk,2021,0
rcqb,2021,0
rdbx,2021,0
rdqq,2021,0
rdrx,2016,0
rdrx,2021,0
rent,2021,0
rers,2016,0
rers,2021,0
rfqr,2021,0
rhiq,2016,0
rhmg,2016,0
rhmg,2021,0
rhnr,2016,0
rhnr,2021,0
rinm,2021,0
rivq,2021,0
rjjq,2021,0
rjmc,2016,0
rjmc,2021,0
rjwj,2021,0
rjwl,2016,0
rjyw,2021,0
rkcu,2021,0
rkpd,2016,0
rkpd,2021,0
rksb,2016,0
rlgp,2021,0
rlgt,2016,0
rlre,2021,0
rmgp,2021,0
rmia,2016,0
rmia,2021,0
rnxt,2016,0
rnxt,2021,0
rqiy,2021,0
rqjs,2016,0
rqjs,2021,0
rqoi,2016,0
rqxv,2021,0
rswi,2021,0
rtaw,2016,0
rtaw,2021,0
rtuj,2016,0
rtuj,2021,0
ruag,2021,0
rupk,2021,0
rutm,2016,0
rutm,2021,0
rvdb,2016,0
rvdb,2021,0
rwto,2016,0
rwto,2021,0
rxqh,2016,0
rxqh,2021,0
rxqq,2016,0
rxqq,2021,0
ryop,2021,0
rzpb,2016,0
rzwr,2016,0
saak,2021,0
sbxy,2021,0
scpt,2021,0
sctw,2016,0
sctw,2021,0
scxp,2016,0
scxp,2021,0
sdbz,2016,0
sdbz,2021,0
sdhf,2016,0
sdhf,2021,0
sdlo,2021,0
sgwt,2021,0
sitq,2021,0
sjim,2021,0
skvg,2016,0
slid,2016,0
slid,2021,0
slqb,2016,0
smdz,2016,0
smsp,2016,0
smsp,2021,0
snre,2021,0
souv,2016,0
souv,2021,0
srbg,2016,0
srbg,2021,0
srnh,2021,0
ssvl,2016,0
swnj,2016,0
swnj,2021,0
swof,2016,0
swub,2016,0
swub,2021,0
syaa,2021,0
sypj,2016,0
sypj,2021,0
syqq,2021,0
szjq,2021,0
szlj,2021,0
tbeo,2021,0
tcwy,2016,0
tcwy,2021,0
tezn,2021,0
tfwy,2016,0
tgux,2021,0
tgvx,2021,0
tgye,2021,0
tiuy,2021,0
tiwf,2016,0
tjkb,2016,0
tjkb,2021,0
tksl,2021,0
tkvp,2016,0
tlax,2021,0
tnhv,2016,0
tnhv,2021,0
tnux,2021,0
tpbs,2016,0
tpbs,2021,0
tswj,2021,0
tung,2021,0
tuul,2021,0
tuvf,2021,0
tvcs,2016,0
tvcs,2021,0
tvij,2021,0
txsy,2016,0
txsy,2021,0
tycp,2016,0
tyni,2016,0
tyni,2021,0
tzil,2016,0
tzil,2021,0
tzue,2021,0
uatm,2016,0
uatm,2021,0
ubem,2021,0
ubrb,2021,0
ufvo,2021,0
ufxt,2016,0
ugdu,2016,0
ugdu,2021,0
uggq,2016,0
uggq,2021,0
ughk,2021,0
uhyq,2016,0
uhyq,2021,0
ujlc,2016,0
ukos,2021,0
ukxl,2021,0
ulda,2021,0
umhv,2021,0
unca,2016,0
unva,2016,0
unva,2021,0
unyt,2021,0
uoaq,2021,0
uoof,2016,0
upax,2021,0
upde,2021,0
ureh,2016,0
ureh,2021,0
urjr,2021,0
urtv,2021,0
utif,2021,0
uuyl,2021,0
uvxq,2021,0
uvyp,2021,0
uxzo,2021,0
uzmp,2021,0
vajr,2021,0
vapb,2021,0
vawh,2021,0
vbvn,2016,0
vbvn,2021,0
vcee,2021,0
vddk,2016,0
vdft,2016,0
vdft,2021,0
vdgv,2016,0
vdgv,2021,0
veqc,2021,0
veyx,2016,0
veyx,2021,0
vffw,2021,0
vftd,2021,0
vgpf,2021,0
vjyp,2021,0
vkev,2016,0
vkev,2021,0
vlej,2021,0
vlnd,2016,0
vlnd,2021,0
vlob,2016,0
vlob,2021,0
vmiz,2016,0
vmiz,2021,0
vodj,2016,0
vreb,2016,0
vreb,2021,0
vrsc,2016,0
vrsc,2021,0
vrvb,2016,0
vrvb,2021,0
vsmz,2021,0
vsqo,2016,0
vsru,2016,0
vtdf,2021,0
vtgp,2021,0
vtgs,2021,0
vtrj,2021,0
vtzg,2021,0
vumt,2016,0
vvwb,2016,0
vvxr,2016,0
vvxr,2021,0
vwbd,2016,0
vwnf,2016,0
vwnf,2021,0
vwnl,2021,0
vxoc,2016,0
vxoc,2021,0
vzfk,2016,0
vzfk,2021,0
waqh,2021,0
wayl,2016,0
wbrn,2016,0
wbtj,2021,0
wbwt,2021,0
wcjk,2021,0
wfte,2016,0
wfte,2021,0
wgyl,2016,0
wgyl,2021,0
wijf,2016,0
wijf,2021,0
wjsf,2021,0
wjsv,2021,0
wkya,2016,0
wkya,2021,0
wlaz,2016,0
wlaz,2021,0
wlct,2021,0
wler,2021,0
wliy,2021,0
wlml,2021,0
wnhr,2016,0
wnxz,2016,0
worl,2016,0
wpmw,2016,0
wpmw,2021,0
wpud,2016,0
wqag,2016,0
wqag,2021,0
wqgb,2016,0
wqgb,2021,0
wqye,2016,0
wqye,2021,0
wroq,2021,0
wrvy,2016,0
wrvy,2021,0
wszb,2016,0
wszb,2021,0
wtim,2021,0
wuji,2016,0
wujj,2021,0
wuoy,2021,0
wuqv,2021,0
wuwe,2016,0
wwfr,2021,0
wwgs,2016,0
wxgv,2016,0
wxgv,2021,0
wybv,2021,0
xbth,2016,0
xdeb,2016,0
xdeb,2021,0
xdex,2016,0
xdex,2021,0
xdte,2021,0
xeru,2016,0
xeru,2021,0
xfai,2021,0
xfoz,2021,0
xhbr,2021,0
xiam,2016,0
xiam,2021,0
xivn,2021,0
xkmz,2021,0
xldo,2021,0
xluz,2016,0
xluz,2021,0
xlwr,2016,0
xlwr,2021,0
xmif,2016,0
xmif,2021,0
xnmi,2021,0
xnzl,2021,0
xoar,2016,0
xoar,2021,0
xodt,2016,0
xodt,2021,0
xojp,2021,0
xpef,2016,0
xpef,2021,0
xqaq,2021,0
xqlt,2016,0
xqru,2016,0
xqyf,2016,0
xqyf,2021,0
xrau,2016,0
xrob,2021,0
xrud,2021,0
xsco,2021,0
xslr,2021,0
xuct,2016,0
xvjy,2016,0
xvjy,2021,0
xvoz,2016,0
xvoz,2021,0
xvpa,2016,0
xvsw,2021,0
xxdj,2016,0
xxdj,2021,0
xxdn,2016,0
xxdn,2021,0
xybe,2021,0
xzwd,2021,0
yctd,2021,0
yecj,2021,0
yeeg,2016,0
yeeg,2021,0
yelv,2021,0
ygwh,2021,0
yhtb,2021,0
yihw,2021,0
yivr,2021,0
ykxc,2016,0
ylqn,2016,0
ylqn,2021,0
ylwy,2016,0
ymps,2016,0
ymps,2021,0
yqww,2021,0
yrsj,2021,0
yryc,2016,0
yryc,2021,0
ysdu,2021,0
yuct,2016,0
yuct,2021,0
yvqk,2021,0
yxcg,2016,0
yxwl,2016,0
yxwl,2021,0
yyos,2016,0
yzqu,2021,0
zalt,2021,0
zasc,2016,0
zbub,2021,0
zbux,2021,0
zcdw,2021,0
zdia,2016,0
zdia,2021,0
zdlu,2021,0
zehf,2021,0
zekc,2016,0
zfyc,2016,0
zgjn,2016,0
zgvd,2021,0
zhhg,2021,0
zicb,2016,0
zipy,2016,0
zipy,2021,0
ziql,2021,0
zkwg,2021,0
zlyc,2021,0
zmwb,2021,0
zndu,2016,0
zndu,2021,0
znpq,2016,0
znpq,2021,0
znsz,2021,0
zrmj,2016,0
zrmj,2021,0
zrna,2016,0
zrna,2021,0
zrxl,2016,0
zrxl,2021,0
zvmx,2016,0
zvmx,2021,0
zvqe,2021,0
zvut,2016,0
zvut,2021,0
zxrm,2016,0
zzez,2016,0
zzez,2021,0
zzft,2016,0
zzft,2021,0
zzhd,2021,0
